Hora,IP Origen,IP Destino,Puerto,Protocolo,Flag,Tipo
Tue Mar 17 08:01:08 2026,96.73.195.66,172.10.0.2,3389,TCP,S,Posible Exploit (Desconocido)
Tue Mar 17 08:01:10 2026,190.25.75.84,172.10.0.2,3389,TCP,S,Posible Exploit (Desconocido)
Tue Mar 17 08:01:12 2026,187.121.34.11,172.10.0.2,3389,TCP,S,Posible Exploit (Desconocido)
Tue Mar 17 08:01:13 2026,190.25.75.84,172.10.0.2,3389,TCP,S,Posible Exploit (Desconocido)
Tue Mar 17 08:01:21 2026,190.25.75.84,172.10.0.2,3389,TCP,S,Posible Exploit (Desconocido)
Tue Mar 17 08:01:24 2026,190.25.75.84,172.10.0.2,3389,TCP,S,Posible Exploit (Desconocido)
Tue Mar 17 08:01:33 2026,190.25.75.84,172.10.0.2,3389,TCP,S,Posible Exploit (Desconocido)
Tue Mar 17 08:01:36 2026,190.25.75.84,172.10.0.2,3389,TCP,S,Posible Exploit (Desconocido)
Tue Mar 17 08:01:45 2026,190.25.75.84,172.10.0.2,3389,TCP,S,Posible Exploit (Desconocido)
Tue Mar 17 08:01:48 2026,190.25.75.84,172.10.0.2,3389,TCP,S,Posible Exploit (Desconocido)
Tue Mar 17 08:01:57 2026,190.25.75.84,172.10.0.2,3389,TCP,S,Posible Exploit (Desconocido)
Tue Mar 17 08:02:00 2026,190.25.75.84,172.10.0.2,3389,TCP,S,Posible Exploit (Desconocido)
Tue Mar 17 08:02:09 2026,190.25.75.84,172.10.0.2,3389,TCP,S,Posible Exploit (Desconocido)
Tue Mar 17 08:02:12 2026,190.25.75.84,172.10.0.2,3389,TCP,S,Posible Exploit (Desconocido)
Tue Mar 17 08:02:20 2026,45.166.104.228,172.10.0.2,3389,TCP,S,Posible Exploit (Desconocido)
Tue Mar 17 08:02:20 2026,190.25.75.84,172.10.0.2,3389,TCP,S,Posible Exploit (Desconocido)
Tue Mar 17 08:02:23 2026,190.25.75.84,172.10.0.2,3389,TCP,S,Posible Exploit (Desconocido)
Tue Mar 17 08:02:32 2026,190.25.75.84,172.10.0.2,3389,TCP,S,Posible Exploit (Desconocido)
Tue Mar 17 08:02:35 2026,190.25.75.84,172.10.0.2,3389,TCP,S,Posible Exploit (Desconocido)
Tue Mar 17 08:02:44 2026,190.25.75.84,172.10.0.2,3389,TCP,S,Posible Exploit (Desconocido)
Tue Mar 17 08:02:47 2026,190.25.75.84,172.10.0.2,3389,TCP,S,Posible Exploit (Desconocido)
Tue Mar 17 08:02:56 2026,190.25.75.84,172.10.0.2,3389,TCP,S,Posible Exploit (Desconocido)
Tue Mar 17 08:02:59 2026,190.25.75.84,172.10.0.2,3389,TCP,S,Posible Exploit (Desconocido)
Tue Mar 17 08:03:05 2026,209.141.41.175,172.10.0.2,22,TCP,S,Posible Exploit (Desconocido)
Tue Mar 17 08:03:08 2026,190.25.75.84,172.10.0.2,3389,TCP,S,Posible Exploit (Desconocido)
Tue Mar 17 08:03:11 2026,190.25.75.84,172.10.0.2,3389,TCP,S,Posible Exploit (Desconocido)
Tue Mar 17 08:03:19 2026,190.25.75.84,172.10.0.2,3389,TCP,S,Posible Exploit (Desconocido)
Tue Mar 17 08:03:22 2026,190.25.75.84,172.10.0.2,3389,TCP,S,Posible Exploit (Desconocido)
Tue Mar 17 08:03:31 2026,190.25.75.84,172.10.0.2,3389,TCP,S,Posible Exploit (Desconocido)
Tue Mar 17 08:03:34 2026,190.25.75.84,172.10.0.2,3389,TCP,S,Posible Exploit (Desconocido)
Tue Mar 17 08:03:43 2026,190.25.75.84,172.10.0.2,3389,TCP,S,Posible Exploit (Desconocido)
Tue Mar 17 08:03:46 2026,190.25.75.84,172.10.0.2,3389,TCP,S,Posible Exploit (Desconocido)
Tue Mar 17 08:03:55 2026,190.25.75.84,172.10.0.2,3389,TCP,S,Posible Exploit (Desconocido)
Tue Mar 17 08:03:58 2026,190.25.75.84,172.10.0.2,3389,TCP,S,Posible Exploit (Desconocido)
Tue Mar 17 08:04:01 2026,187.121.34.11,172.10.0.2,3389,TCP,S,Posible Exploit (Desconocido)
Tue Mar 17 08:04:06 2026,190.25.75.84,172.10.0.2,3389,TCP,S,Posible Exploit (Desconocido)
Tue Mar 17 08:04:09 2026,190.25.75.84,172.10.0.2,3389,TCP,S,Posible Exploit (Desconocido)
Tue Mar 17 08:04:09 2026,45.166.104.228,172.10.0.2,3389,TCP,S,Posible Exploit (Desconocido)
Tue Mar 17 08:04:18 2026,190.25.75.84,172.10.0.2,3389,TCP,S,Posible Exploit (Desconocido)
Tue Mar 17 08:04:21 2026,190.25.75.84,172.10.0.2,3389,TCP,S,Posible Exploit (Desconocido)
Tue Mar 17 08:04:30 2026,190.25.75.84,172.10.0.2,3389,TCP,S,Posible Exploit (Desconocido)
Tue Mar 17 08:04:33 2026,190.25.75.84,172.10.0.2,3389,TCP,S,Posible Exploit (Desconocido)
Tue Mar 17 08:04:41 2026,190.25.75.84,172.10.0.2,3389,TCP,S,Posible Exploit (Desconocido)
Tue Mar 17 08:04:44 2026,190.25.75.84,172.10.0.2,3389,TCP,S,Posible Exploit (Desconocido)
Tue Mar 17 08:04:53 2026,190.25.75.84,172.10.0.2,3389,TCP,S,Posible Exploit (Desconocido)
Tue Mar 17 08:04:56 2026,190.25.75.84,172.10.0.2,3389,TCP,S,Posible Exploit (Desconocido)
Tue Mar 17 08:05:05 2026,190.25.75.84,172.10.0.2,3389,TCP,S,Posible Exploit (Desconocido)
Tue Mar 17 08:05:08 2026,190.25.75.84,172.10.0.2,3389,TCP,S,Posible Exploit (Desconocido)
Tue Mar 17 08:05:17 2026,190.25.75.84,172.10.0.2,3389,TCP,S,Posible Exploit (Desconocido)
Tue Mar 17 08:05:20 2026,190.25.75.84,172.10.0.2,3389,TCP,S,Posible Exploit (Desconocido)
Tue Mar 17 08:05:28 2026,190.25.75.84,172.10.0.2,3389,TCP,S,Posible Exploit (Desconocido)
Tue Mar 17 08:05:31 2026,190.25.75.84,172.10.0.2,3389,TCP,S,Posible Exploit (Desconocido)
Tue Mar 17 08:05:40 2026,190.25.75.84,172.10.0.2,3389,TCP,S,Posible Exploit (Desconocido)
Tue Mar 17 08:05:43 2026,190.25.75.84,172.10.0.2,3389,TCP,S,Posible Exploit (Desconocido)
Tue Mar 17 08:05:52 2026,190.25.75.84,172.10.0.2,3389,TCP,S,Posible Exploit (Desconocido)
Tue Mar 17 08:05:55 2026,190.25.75.84,172.10.0.2,3389,TCP,S,Posible Exploit (Desconocido)
Tue Mar 17 08:06:00 2026,45.166.104.228,172.10.0.2,3389,TCP,S,Posible Exploit (Desconocido)
Tue Mar 17 08:06:03 2026,190.25.75.84,172.10.0.2,3389,TCP,S,Posible Exploit (Desconocido)
Tue Mar 17 08:06:06 2026,190.25.75.84,172.10.0.2,3389,TCP,S,Posible Exploit (Desconocido)
Tue Mar 17 08:06:15 2026,190.25.75.84,172.10.0.2,3389,TCP,S,Posible Exploit (Desconocido)
Tue Mar 17 08:06:18 2026,190.25.75.84,172.10.0.2,3389,TCP,S,Posible Exploit (Desconocido)
Tue Mar 17 08:06:27 2026,190.25.75.84,172.10.0.2,3389,TCP,S,Posible Exploit (Desconocido)
Tue Mar 17 08:06:30 2026,190.25.75.84,172.10.0.2,3389,TCP,S,Posible Exploit (Desconocido)
Tue Mar 17 08:06:38 2026,190.25.75.84,172.10.0.2,3389,TCP,S,Posible Exploit (Desconocido)
Tue Mar 17 08:06:41 2026,190.25.75.84,172.10.0.2,3389,TCP,S,Posible Exploit (Desconocido)
Tue Mar 17 08:06:49 2026,187.121.34.11,172.10.0.2,3389,TCP,S,Posible Exploit (Desconocido)
Tue Mar 17 08:06:50 2026,190.25.75.84,172.10.0.2,3389,TCP,S,Posible Exploit (Desconocido)
Tue Mar 17 08:06:53 2026,190.25.75.84,172.10.0.2,3389,TCP,S,Posible Exploit (Desconocido)
Tue Mar 17 08:07:02 2026,190.25.75.84,172.10.0.2,3389,TCP,S,Posible Exploit (Desconocido)
Tue Mar 17 08:07:05 2026,190.25.75.84,172.10.0.2,3389,TCP,S,Posible Exploit (Desconocido)
Tue Mar 17 08:07:13 2026,190.25.75.84,172.10.0.2,3389,TCP,S,Posible Exploit (Desconocido)
Tue Mar 17 08:07:16 2026,190.25.75.84,172.10.0.2,3389,TCP,S,Posible Exploit (Desconocido)
Tue Mar 17 08:07:18 2026,65.49.1.15,172.10.0.2,22,TCP,S,Posible Exploit (Desconocido)
Tue Mar 17 08:07:25 2026,190.25.75.84,172.10.0.2,3389,TCP,S,Posible Exploit (Desconocido)
Tue Mar 17 08:07:28 2026,190.25.75.84,172.10.0.2,3389,TCP,S,Posible Exploit (Desconocido)
Tue Mar 17 08:07:37 2026,190.25.75.84,172.10.0.2,3389,TCP,S,Posible Exploit (Desconocido)
Tue Mar 17 08:07:40 2026,190.25.75.84,172.10.0.2,3389,TCP,S,Posible Exploit (Desconocido)
Tue Mar 17 08:13:31 2026,190.25.75.84,172.10.0.2,3389,TCP,S,Posible Exploit (Desconocido)
Tue Mar 17 08:13:40 2026,190.25.75.84,172.10.0.2,3389,TCP,S,Posible Exploit (Desconocido)
Tue Mar 17 08:13:43 2026,190.25.75.84,172.10.0.2,3389,TCP,S,Posible Exploit (Desconocido)
Tue Mar 17 08:13:51 2026,190.25.75.84,172.10.0.2,3389,TCP,S,Posible Exploit (Desconocido)
Tue Mar 17 08:13:54 2026,190.25.75.84,172.10.0.2,3389,TCP,S,Posible Exploit (Desconocido)
Tue Mar 17 08:14:03 2026,190.25.75.84,172.10.0.2,3389,TCP,S,Posible Exploit (Desconocido)
Tue Mar 17 08:14:06 2026,190.25.75.84,172.10.0.2,3389,TCP,S,Posible Exploit (Desconocido)
Tue Mar 17 08:14:15 2026,190.25.75.84,172.10.0.2,3389,TCP,S,Posible Exploit (Desconocido)
Tue Mar 17 08:14:18 2026,190.25.75.84,172.10.0.2,3389,TCP,S,Posible Exploit (Desconocido)
Tue Mar 17 08:14:26 2026,190.25.75.84,172.10.0.2,3389,TCP,S,Posible Exploit (Desconocido)
Tue Mar 17 08:14:29 2026,190.25.75.84,172.10.0.2,3389,TCP,S,Posible Exploit (Desconocido)
Tue Mar 17 08:14:38 2026,190.25.75.84,172.10.0.2,3389,TCP,S,Posible Exploit (Desconocido)
Tue Mar 17 08:14:41 2026,190.25.75.84,172.10.0.2,3389,TCP,S,Posible Exploit (Desconocido)
Tue Mar 17 08:14:50 2026,190.25.75.84,172.10.0.2,3389,TCP,S,Posible Exploit (Desconocido)
Tue Mar 17 08:14:53 2026,190.25.75.84,172.10.0.2,3389,TCP,S,Posible Exploit (Desconocido)
Tue Mar 17 08:15:01 2026,190.25.75.84,172.10.0.2,3389,TCP,S,Posible Exploit (Desconocido)
Tue Mar 17 08:15:04 2026,190.25.75.84,172.10.0.2,3389,TCP,S,Posible Exploit (Desconocido)
Tue Mar 17 08:15:12 2026,45.166.104.228,172.10.0.2,3389,TCP,S,Posible Exploit (Desconocido)
Tue Mar 17 08:15:13 2026,190.25.75.84,172.10.0.2,3389,TCP,S,Posible Exploit (Desconocido)
Tue Mar 17 08:15:16 2026,190.25.75.84,172.10.0.2,3389,TCP,S,Posible Exploit (Desconocido)
Tue Mar 17 08:15:17 2026,187.121.34.11,172.10.0.2,3389,TCP,S,Posible Exploit (Desconocido)
Tue Mar 17 08:15:25 2026,190.25.75.84,172.10.0.2,3389,TCP,S,Posible Exploit (Desconocido)
Tue Mar 17 08:15:28 2026,190.25.75.84,172.10.0.2,3389,TCP,S,Posible Exploit (Desconocido)
Tue Mar 17 08:15:36 2026,190.25.75.84,172.10.0.2,3389,TCP,S,Posible Exploit (Desconocido)
Tue Mar 17 08:15:39 2026,190.25.75.84,172.10.0.2,3389,TCP,S,Posible Exploit (Desconocido)
Tue Mar 17 08:15:48 2026,190.25.75.84,172.10.0.2,3389,TCP,S,Posible Exploit (Desconocido)
Tue Mar 17 08:15:51 2026,190.25.75.84,172.10.0.2,3389,TCP,S,Posible Exploit (Desconocido)
Tue Mar 17 08:16:00 2026,190.25.75.84,172.10.0.2,3389,TCP,S,Posible Exploit (Desconocido)
Tue Mar 17 08:16:03 2026,190.25.75.84,172.10.0.2,3389,TCP,S,Posible Exploit (Desconocido)
Tue Mar 17 08:16:11 2026,190.25.75.84,172.10.0.2,3389,TCP,S,Posible Exploit (Desconocido)
Tue Mar 17 08:16:14 2026,190.25.75.84,172.10.0.2,3389,TCP,S,Posible Exploit (Desconocido)
Tue Mar 17 08:16:23 2026,190.25.75.84,172.10.0.2,3389,TCP,S,Posible Exploit (Desconocido)
Tue Mar 17 08:16:26 2026,190.25.75.84,172.10.0.2,3389,TCP,S,Posible Exploit (Desconocido)
Tue Mar 17 08:16:32 2026,172.236.126.175,172.10.0.2,139,TCP,S,Posible Exploit (Desconocido)
Tue Mar 17 08:16:34 2026,190.25.75.84,172.10.0.2,3389,TCP,S,Posible Exploit (Desconocido)
Tue Mar 17 08:16:37 2026,190.25.75.84,172.10.0.2,3389,TCP,S,Posible Exploit (Desconocido)
Tue Mar 17 08:16:46 2026,190.25.75.84,172.10.0.2,3389,TCP,S,Posible Exploit (Desconocido)
Tue Mar 17 08:16:49 2026,190.25.75.84,172.10.0.2,3389,TCP,S,Posible Exploit (Desconocido)
Tue Mar 17 08:16:58 2026,190.25.75.84,172.10.0.2,3389,TCP,S,Posible Exploit (Desconocido)
Tue Mar 17 08:17:01 2026,190.25.75.84,172.10.0.2,3389,TCP,S,Posible Exploit (Desconocido)
Tue Mar 17 08:17:09 2026,190.25.75.84,172.10.0.2,3389,TCP,S,Posible Exploit (Desconocido)
Tue Mar 17 08:17:12 2026,190.25.75.84,172.10.0.2,3389,TCP,S,Posible Exploit (Desconocido)
Tue Mar 17 08:17:21 2026,190.25.75.84,172.10.0.2,3389,TCP,S,Posible Exploit (Desconocido)
Tue Mar 17 08:17:24 2026,190.25.75.84,172.10.0.2,3389,TCP,S,Posible Exploit (Desconocido)
Tue Mar 17 08:17:32 2026,190.25.75.84,172.10.0.2,3389,TCP,S,Posible Exploit (Desconocido)
Tue Mar 17 08:17:35 2026,190.25.75.84,172.10.0.2,3389,TCP,S,Posible Exploit (Desconocido)
Tue Mar 17 08:17:44 2026,190.25.75.84,172.10.0.2,3389,TCP,S,Posible Exploit (Desconocido)
Tue Mar 17 08:17:47 2026,190.25.75.84,172.10.0.2,3389,TCP,S,Posible Exploit (Desconocido)
Tue Mar 17 08:17:56 2026,190.25.75.84,172.10.0.2,3389,TCP,S,Posible Exploit (Desconocido)
Tue Mar 17 08:17:59 2026,190.25.75.84,172.10.0.2,3389,TCP,S,Posible Exploit (Desconocido)
Tue Mar 17 08:18:04 2026,187.121.34.11,172.10.0.2,3389,TCP,S,Posible Exploit (Desconocido)
Tue Mar 17 08:18:07 2026,190.25.75.84,172.10.0.2,3389,TCP,S,Posible Exploit (Desconocido)
Tue Mar 17 08:18:10 2026,190.25.75.84,172.10.0.2,3389,TCP,S,Posible Exploit (Desconocido)
Tue Mar 17 08:18:19 2026,190.25.75.84,172.10.0.2,3389,TCP,S,Posible Exploit (Desconocido)
Tue Mar 17 08:18:22 2026,190.25.75.84,172.10.0.2,3389,TCP,S,Posible Exploit (Desconocido)
Tue Mar 17 08:18:31 2026,190.25.75.84,172.10.0.2,3389,TCP,S,Posible Exploit (Desconocido)
Tue Mar 17 08:18:34 2026,190.25.75.84,172.10.0.2,3389,TCP,S,Posible Exploit (Desconocido)
Tue Mar 17 08:18:42 2026,190.25.75.84,172.10.0.2,3389,TCP,S,Posible Exploit (Desconocido)
Tue Mar 17 08:18:45 2026,190.25.75.84,172.10.0.2,3389,TCP,S,Posible Exploit (Desconocido)
Tue Mar 17 08:18:54 2026,190.25.75.84,172.10.0.2,3389,TCP,S,Posible Exploit (Desconocido)
Tue Mar 17 08:18:56 2026,45.166.104.228,172.10.0.2,3389,TCP,S,Posible Exploit (Desconocido)
Tue Mar 17 08:19:15 2026,181.118.154.160,172.10.5.9,51000,UDP,N/A,UDP Flood (Desconocido)
Tue Mar 17 08:52:58 2026,181.118.154.160,172.10.5.250,63727,UDP,N/A,UDP Flood (Desconocido)
Tue Mar 17 08:53:45 2026,181.118.154.160,172.10.5.250,49478,UDP,N/A,UDP Flood (Desconocido)
Tue Mar 17 09:08:09 2026,172.10.2.159,172.10.3.131,5353,UDP,N/A,UDP Flood (Desconocido)
Tue Mar 17 09:53:21 2026,179.43.148.26,172.10.7.66,22,TCP,S,Posible Exploit (Desconocido)
Tue Mar 17 09:54:29 2026,146.88.241.53,172.10.7.66,3389,UDP,N/A,Posible Exploit (Desconocido)
Tue Mar 17 09:54:30 2026,79.124.62.126,172.10.7.66,3389,TCP,S,Posible Exploit (Desconocido)
Tue Mar 17 13:19:04 2026,200.114.56.33,172.10.14.73,61588,UDP,N/A,UDP Flood (Desconocido)
Tue Mar 17 13:19:04 2026,57.144.198.192,172.10.14.73,63301,UDP,N/A,UDP Flood (Desconocido)
Tue Mar 17 13:19:04 2026,57.144.114.141,172.10.14.73,53013,UDP,N/A,UDP Flood (Desconocido)
Tue Mar 17 13:19:04 2026,57.144.114.145,172.10.14.73,55199,UDP,N/A,UDP Flood (Desconocido)
Tue Mar 17 13:19:06 2026,200.114.56.33,172.10.14.73,61588,UDP,N/A,UDP Flood (Desconocido)
Tue Mar 17 13:19:06 2026,57.144.198.192,172.10.14.73,63301,UDP,N/A,UDP Flood (Desconocido)
Tue Mar 17 13:19:06 2026,57.144.114.141,172.10.14.73,53013,UDP,N/A,UDP Flood (Desconocido)
Tue Mar 17 13:19:07 2026,181.118.154.160,172.10.14.73,59753,UDP,N/A,UDP Flood (Desconocido)
Tue Mar 17 13:19:07 2026,57.144.115.32,172.10.14.73,63483,UDP,N/A,UDP Flood (Desconocido)
Tue Mar 17 13:19:08 2026,200.114.56.33,172.10.14.73,61588,UDP,N/A,UDP Flood (Desconocido)
Tue Mar 17 13:19:08 2026,57.144.197.32,172.10.14.73,50048,UDP,N/A,UDP Flood (Desconocido)
Tue Mar 17 13:19:08 2026,17.248.201.27,172.10.14.73,50555,UDP,N/A,UDP Flood (Desconocido)
Tue Mar 17 13:19:08 2026,57.144.198.192,172.10.14.73,63301,UDP,N/A,UDP Flood (Desconocido)
Tue Mar 17 13:19:09 2026,57.144.114.141,172.10.14.73,54498,UDP,N/A,UDP Flood (Desconocido)
Tue Mar 17 13:19:09 2026,200.114.56.97,172.10.14.73,59075,UDP,N/A,UDP Flood (Desconocido)
Tue Mar 17 13:19:09 2026,181.118.154.160,172.10.14.73,59753,UDP,N/A,UDP Flood (Desconocido)
Tue Mar 17 13:19:09 2026,57.144.115.32,172.10.14.73,63483,UDP,N/A,UDP Flood (Desconocido)
Tue Mar 17 13:19:10 2026,190.145.185.98,172.10.14.73,50118,UDP,N/A,UDP Flood (Desconocido)
Tue Mar 17 13:19:11 2026,57.144.197.32,172.10.14.73,50048,UDP,N/A,UDP Flood (Desconocido)
Tue Mar 17 13:19:11 2026,200.114.56.33,172.10.14.73,61588,UDP,N/A,UDP Flood (Desconocido)
Tue Mar 17 13:19:11 2026,57.144.198.192,172.10.14.73,63301,UDP,N/A,UDP Flood (Desconocido)
Tue Mar 17 13:19:12 2026,181.118.154.160,172.10.14.73,52447,UDP,N/A,UDP Flood (Desconocido)
Tue Mar 17 13:19:12 2026,57.144.115.32,172.10.14.73,61189,UDP,N/A,UDP Flood (Desconocido)
Tue Mar 17 13:20:18 2026,74.125.174.6,172.10.14.79,56039,UDP,N/A,UDP Flood (Desconocido)
Tue Mar 17 13:20:19 2026,142.251.133.110,172.10.14.79,60381,UDP,N/A,UDP Flood (Desconocido)
Tue Mar 17 13:20:19 2026,8.8.4.4,172.10.14.79,57696,UDP,N/A,UDP Flood (Desconocido)
Tue Mar 17 13:20:19 2026,74.125.138.101,172.10.14.79,54490,UDP,N/A,UDP Flood (Desconocido)
Tue Mar 17 13:20:19 2026,74.125.155.195,172.10.14.79,59475,UDP,N/A,UDP Flood (Desconocido)
Tue Mar 17 13:20:19 2026,74.125.138.113,172.10.14.79,53898,UDP,N/A,UDP Flood (Desconocido)
Tue Mar 17 13:20:19 2026,216.239.34.223,172.10.14.79,57743,UDP,N/A,UDP Flood (Desconocido)
Tue Mar 17 15:21:46 2026,172.10.0.47,255.255.255.255,69,UDP,N/A,Posible Exploit (Desconocido)
Tue Mar 17 15:23:10 2026,172.10.0.47,255.255.255.255,69,UDP,N/A,Posible Exploit (Desconocido)
Tue Mar 17 15:23:11 2026,172.10.0.56,255.255.255.255,69,UDP,N/A,Posible Exploit (Desconocido)
Tue Mar 17 15:25:24 2026,172.10.0.59,255.255.255.255,69,UDP,N/A,Posible Exploit (Desconocido)
Tue Mar 17 15:26:54 2026,172.10.0.59,255.255.255.255,69,UDP,N/A,Posible Exploit (Desconocido)
Tue Mar 17 15:29:25 2026,172.10.0.59,255.255.255.255,69,UDP,N/A,Posible Exploit (Desconocido)
Tue Mar 17 15:40:28 2026,172.10.0.59,255.255.255.255,69,UDP,N/A,Posible Exploit (Desconocido)
Tue Mar 17 15:43:38 2026,172.10.0.59,255.255.255.255,69,UDP,N/A,Posible Exploit (Desconocido)
